,batsman,runs,matches,balls,strike_1,strike_2,index_1,index_2
0,SC Ganguly,529,46,540,96.27507163323781,101.04712041884815,11.586206896551724,11.352941176470589
1,BB McCullum,1555,104,1273,113.8927097661623,133.15018315018315,14.526315789473685,15.46808510638298
2,RT Ponting,45,9,75,52.27272727272727,70.96774193548387,3.8333333333333335,7.333333333333333
3,R Dravid,905,64,855,101.63487738419619,109.01639344262296,12.862068965517242,15.2
4,W Jaffer,77,8,95,94.44444444444444,72.88135593220339,11.333333333333334,8.6
5,V Kohli,1743,136,1550,107.36579275905117,117.89052069425901,12.46376811594203,13.17910447761194
6,JH Kallis,1036,82,1024,100.54200542005421,101.52671755725191,11.59375,13.3
7,CL White,90,20,115,88.88888888888889,71.42857142857143,3.6363636363636362,5.555555555555555
8,MV Boucher,22,3,24,120.0,44.44444444444444,18.0,2.0
9,PA Patel,1904,130,1630,114.94845360824742,118.50117096018735,13.9375,15.333333333333334
10,ML Hayden,599,32,481,129.76588628762542,115.93406593406594,20.42105263157895,16.23076923076923
11,MEK Hussey,828,55,791,109.95670995670996,97.26443768996961,15.875,13.91304347826087
12,K Goel,160,12,166,111.8421052631579,83.33333333333334,17.0,10.714285714285714
13,JR Hopes,167,14,138,108.19672131147541,131.1688311688312,9.428571428571429,14.428571428571429
14,T Kohli,7,1,13,53.84615384615385,0.0,7.0,0.0
15,YK Pathan,343,33,252,132.9787234042553,137.9746835443038,8.928571428571429,11.473684210526315
16,SR Watson,1415,101,1288,108.29268292682927,111.2927191679049,15.488372093023257,12.913793103448276
17,M Kaif,22,5,39,71.42857142857143,38.88888888888889,7.5,2.3333333333333335
18,G Gambhir,2277,147,1945,124.96847414880202,111.63194444444444,16.24590163934426,14.953488372093023
19,V Sehwag,1593,103,1160,132.03252032520325,143.30275229357798,16.916666666666668,14.2
20,S Dhawan,2668,169,2222,116.80867544539117,124.59720730397422,15.387755102040817,16.338028169014084
21,AC Gilchrist,1385,80,1080,122.15799614643545,133.8680926916221,15.463414634146341,19.256410256410255
22,Y Venugopal Rao,76,12,102,67.3076923076923,82.0,7.0,5.857142857142857
23,VVS Laxman,187,19,191,100.85470085470085,93.24324324324324,10.727272727272727,8.625
24,A Symonds,72,15,86,92.06349206349206,60.86956521739131,6.444444444444445,2.3333333333333335
25,WP Saha,683,50,511,132.83018867924528,134.55284552845526,13.037037037037036,14.391304347826088
26,DJ Hussey,134,21,119,101.35135135135135,131.11111111111111,5.769230769230769,7.375
27,L Ronchi,34,5,37,87.5,100.0,7.0,6.5
28,ST Jayasuriya,514,30,403,125.81967213114753,130.18867924528303,18.058823529411764,15.923076923076923
29,DJ Thornely,4,3,21,20.0,16.666666666666664,1.5,1.0
30,RV Uthappa,1848,137,1539,121.35007849293564,119.17960088691797,13.803571428571429,13.271604938271604
31,PR Shah,30,3,34,50.0,142.85714285714286,5.0,20.0
32,S Chanderpaul,25,3,33,22.22222222222222,95.83333333333334,2.0,11.5
33,LRPL Taylor,155,17,125,131.91489361702128,119.23076923076923,12.4,7.75
34,KC Sangakkara,522,48,468,107.35294117647058,122.65625,11.774193548387096,9.235294117647058
